masterDataId,Total_Sales_Orders,Total_Sales_Value,Quantity,Net_Total_Amount,Total_Marketing_Revenue,Total_Marketing_Spend,Total_Conversions,AI_Sentiment_Score,CSAT_Score,Risk_of_Churn,Engagement_Score,Customer_Engagement_Score,Churn_Risk_Adjusted,First_Purchase_Date,Customer_Tenure,Repeat_Purchase_Rate,nextAction.nextActionType,nextAction.discountSKU,nextAction.discountPct,nextAction.points,Offer_Conversion_Rate,NBA_Assigned_Date,Conversion_Date,Retention_Likelihood
CUST-0000,5,5200.84,14,8479.88,1390.19,2813.65,5,44,80,High,27,75,69,2024-01-03,28,36.2944271845992,Priority Access,SKU-0000,26,221,74.57,2024-10-06,2025-03-23,34.48
CUST-0001,7,9733.79,6,1362.14,3237.8,2211.09,16,88,98,Low,73,0,62,2022-09-14,35,99.5480490704257,Discount,SKU-0001,12,643,20.25,2024-07-05,2025-03-23,78.35
CUST-0002,8,6059.16,5,4033.14,2073.23,684.07,1,52,12,Low,34,56,72,2022-06-25,8,44.63523511976422,Priority Access,SKU-0002,21,321,95.81,2024-04-23,2025-03-23,50.48
CUST-0003,1,2316.11,11,7993.22,175.66,141.99,14,41,38,Low,60,63,32,2023-07-27,16,33.35695494722004,Priority Access,SKU-0003,19,730,36.79,2024-08-02,2025-03-23,79.9
CUST-0004,6,8235.73,4,1584.18,822.96,823.68,15,99,14,Medium,92,83,40,2022-06-20,30,58.047500671667464,Discount,SKU-0004,21,138,32.69,2024-11-02,2025-03-23,15.88
CUST-0005,1,3516.32,13,2369.59,3594.06,1805.48,9,62,28,Low,53,27,88,2023-11-18,18,8.876739410776846,Priority Access,SKU-0005,27,596,14.89,2024-11-09,2025-03-23,53.88
CUST-0006,2,3541.43,11,7250.3,3311.67,201.71,15,26,28,High,62,36,47,2023-09-22,2,96.16657359548132,Discount,SKU-0006,28,879,30.56,2024-03-30,2025-03-23,13.03
CUST-0007,1,414.87,3,7228.36,184.13,1514.28,17,37,74,Medium,78,46,12,2022-12-01,13,63.49600455910331,Discount,SKU-0007,17,332,87.67,2024-03-26,2025-03-23,15.64
CUST-0008,5,5532.28,1,6447.36,1148.76,1810.69,4,59,31,High,96,100,72,2023-01-23,4,75.48378199408478,Bonus Points,SKU-0008,23,629,99.63,2024-09-05,2025-03-23,91.58
CUST-0009,9,5390.79,6,6970.09,1193.82,1036.02,12,6,1,Low,6,75,76,2023-01-01,26,17.047793817391753,Bonus Points,SKU-0009,9,248,36.83,2024-05-22,2025-03-23,22.53
