Case_ID,Inquiry_Type,Case_Subject,Support_Channel,Status,Priority,Assigned_Agent,First_Response_Time,Resolution_Time,Customer_Feedback,Escalation_Reason,Last_Updated,AI_Sentiment_Score
CASE-1000,Complaint,Reduce individual health think create take.,Web,In Progress,High,Kim Morales,13.81,46.97,3,Unresolved,2025-03-23,73
CASE-1001,Returns,Sound practice hear.,Chat,Open,Critical,Nancy Sawyer,22.53,3.86,5,Manager Request,2025-01-24,16
CASE-1002,Product Info,Word save reality interview ready certain.,Phone,Resolved,Medium,Jasmine Michael,17.01,43.0,5,Urgent Issue,2025-03-11,83
CASE-1003,Returns,True election represent central lay.,Web,Open,Low,Joshua Thomas,14.11,67.82,2,Unresolved,2025-02-11,87
CASE-1004,Returns,Past carry business near return great.,Web,Open,High,Amy Hendrix,3.24,42.28,4,,2025-01-25,68
CASE-1005,Technical,Close school create.,Email,In Progress,Low,Amanda Williams,15.15,29.17,2,,2025-03-16,33
CASE-1006,Product Info,Then report live price common management.,Phone,Resolved,Low,Ryan Hebert,23.77,47.03,4,Manager Request,2025-02-11,5
CASE-1007,Product Info,One stop your benefit quite evidence.,Web,In Progress,Medium,Gregory Chavez,4.22,34.08,4,,2025-03-13,52
CASE-1008,Product Info,Heart continue type.,Chat,In Progress,Critical,Ashley Perez,12.92,40.19,5,Urgent Issue,2025-01-23,65
CASE-1009,Returns,Create buy most around purpose activity.,Chat,Resolved,Medium,Arthur Price,21.18,67.9,1,Manager Request,2025-03-07,76
CASE-1010,Complaint,Remember important investment.,Email,Open,Medium,Kathleen Martinez,18.04,29.03,1,,2025-03-15,42
CASE-1011,Product Info,Page door spring certain.,Web,Open,Medium,Jennifer Frazier MD,17.03,69.28,3,Manager Request,2025-02-04,74
CASE-1012,Returns,Actually set heart data computer each.,Phone,Resolved,Medium,Gregory Alexander,17.16,65.37,5,,2025-02-20,22
CASE-1013,Technical,City month capital.,Chat,Open,High,Maria Bradley,9.27,15.71,4,,2025-02-10,54
CASE-1014,Complaint,Father action Republican chance.,Web,Resolved,Critical,Daniel Walker,7.75,6.86,1,,2025-03-11,79
CASE-1015,Technical,Car doctor own find.,Web,Resolved,Low,Karen Thomas,19.62,9.05,4,Urgent Issue,2025-02-10,94
CASE-1016,Complaint,Fine somebody challenge brother admit.,Email,In Progress,Low,Natalie Kirk,19.63,3.28,1,Urgent Issue,2025-03-06,74
CASE-1017,Returns,Garden environmental end series court front.,Chat,Resolved,Critical,Alejandro Jones,20.94,8.61,1,Manager Request,2025-01-27,15
CASE-1018,Billing,Box system rise member.,Chat,In Progress,Low,Joseph Beard,22.0,49.81,1,,2025-03-15,7
CASE-1019,Complaint,Shoulder safe along.,Phone,Open,Critical,Steven Russo,12.76,6.98,5,,2025-02-15,3
CASE-1020,Technical,Summer trip assume main cell.,Chat,Open,Low,Jonathan Roberts,12.53,24.33,2,Urgent Issue,2025-03-01,3
CASE-1021,Returns,Majority rate wear base fire over.,Phone,Open,Medium,Kim White,19.36,61.14,4,,2025-01-25,55
CASE-1022,Complaint,Election well police.,Chat,Open,Low,Nicholas Brown,15.95,3.63,5,Urgent Issue,2025-01-26,24
CASE-1023,Billing,You blue measure continue least.,Email,In Progress,Critical,Richard Hall,17.15,59.01,5,,2025-02-23,66
CASE-1024,Billing,Away suddenly street image clearly federal even.,Chat,Open,Critical,Travis Duncan,19.3,21.73,5,Manager Request,2025-03-09,95
CASE-1025,Product Info,Environment operation according.,Phone,Resolved,Critical,Dr. Charlene Padilla,21.47,10.27,5,,2025-03-22,66
CASE-1026,Product Info,Last than own.,Phone,Resolved,Critical,Jordan Rivers DVM,8.77,50.77,5,,2025-02-02,26
CASE-1027,Technical,Really surface bar.,Email,Resolved,Critical,Lance Gates,9.64,46.03,3,Unresolved,2025-01-26,92
CASE-1028,Complaint,Sign social practice during.,Chat,In Progress,High,Carmen Gutierrez,3.16,63.42,4,Urgent Issue,2025-03-23,31
CASE-1029,Complaint,Worry once reduce size picture include.,Chat,Open,High,Richard Hurley,14.3,53.45,5,,2025-02-10,49
CASE-1030,Product Info,Day radio sure.,Email,Open,Low,Glenn Robertson,1.83,58.24,4,,2025-02-03,60
CASE-1031,Complaint,Television piece street both.,Chat,Open,Critical,Elizabeth Haynes,11.71,21.74,3,Unresolved,2025-03-17,50
CASE-1032,Complaint,On machine address claim either see.,Chat,In Progress,Low,Sylvia Hunter,13.48,14.42,3,Unresolved,2025-03-15,18
CASE-1033,Billing,Team toward girl base good it.,Phone,Resolved,Critical,Christy Torres,7.59,54.54,4,Urgent Issue,2025-03-01,20
CASE-1034,Product Info,Recently parent worker less here.,Chat,Resolved,Critical,Stephanie Young,14.59,58.48,1,Unresolved,2025-02-28,4
CASE-1035,Returns,Project water strong.,Chat,Open,High,George Cohen,1.7,71.34,2,Manager Request,2025-02-17,81
